ID,PredictedProb
134584,0
134587,1
134592,0
134597,0
134599,0
134600,1
134601,1
134602,1
134605,0
134606,1
134608,1
134609,1
134611,0
134612,1
134613,1
134614,1
134615,1
134620,0
134622,1
134623,1
134625,1
134629,1
134631,1
134633,1
134634,0
134635,1
134637,1
134638,1
134641,1
134644,1
134645,1
134646,1
134647,1
134648,1
134649,1
134653,1
134656,1
134659,1
134663,0
134664,1
134665,1
134667,1
134668,1
134670,0
134672,1
134675,1
134677,1
134678,1
134681,1
134682,1
134684,1
134685,1
134687,1
134689,1
134690,0
134691,1
134692,1
134693,0
134694,1
134696,1
134700,1
134702,0
134703,0
134704,1
134706,1
134708,1
134709,0
134710,0
134712,0
134713,1
134714,1
134715,1
134717,1
134718,0
134720,0
134721,1
134724,1
134725,1
134726,1
134728,1
134731,1
134732,1
134735,1
134736,0
134737,0
134739,0
134741,1
134742,1
134743,0
134744,1
134745,1
134747,1
134751,1
134753,1
134755,1
134756,1
134757,1
134759,0
134760,1
134767,1
134769,0
134771,1
134775,0
134777,1
134778,1
134779,1
134784,1
134786,0
134787,1
134789,1
134793,1
134797,1
134799,1
134802,0
134803,1
134804,0
134806,1
134807,1
134809,1
134810,1
134811,1
134812,0
134813,1
134818,1
134821,1
134823,0
134825,1
134827,1
134828,1
134829,1
134831,1
134836,0
134837,1
134838,1
134840,1
134844,1
134845,1
134846,0
134848,1
134849,1
134850,1
134851,1
134852,0
134853,1
134857,1
134859,1
134865,1
134866,0
134867,1
134868,0
134875,1
134876,1
134879,1
134881,1
134883,1
134884,0
134885,0
134887,1
134889,1
134891,1
134893,1
134897,1
134898,1
134900,1
134903,1
134907,0
134908,1
134910,1
134911,0
134912,1
134913,1
134914,1
134916,1
134918,1
134919,0
134921,0
134922,1
134923,1
134924,0
134926,0
134927,1
134928,0
134930,1
134932,1
134935,1
134936,0
134937,1
134940,0
134942,0
134943,1
134946,0
134949,1
134952,1
134953,1
134954,1
134957,1
134958,1
134962,0
134963,1
134964,1
134966,1
134968,0
134970,1
134971,0
134972,1
134973,1
134974,1
134979,1
134980,1
134984,0
134986,1
134987,1
134989,1
134990,1
134994,0
134995,1
134996,0
134997,0
134998,1
135000,0
135003,1
135004,0
135007,1
135008,0
135011,1
135013,1
135015,1
135018,1
135020,1
135021,0
135023,0
135025,1
135028,1
135030,1
135031,0
135033,1
135034,1
135035,1
135036,0
135037,1
135038,1
135039,1
135051,1
135052,1
135053,1
135054,0
135055,0
135058,1
135059,1
135061,0
135062,1
135064,1
135067,1
135068,1
135069,1
135072,0
135075,1
135077,1
135078,1
135080,1
135082,1
135085,1
135088,1
135089,1
135091,1
135092,1
135094,1
135096,1
135097,1
135099,1
135100,0
135101,1
135104,1
135106,1
135107,1
135110,1
135111,1
135113,1
135115,0
135116,1
135117,1
135118,1
135119,1
135120,1
135121,0
135123,0
135124,1
135127,1
135128,1
135131,0
135132,0
135134,1
135135,1
135137,0
135139,1
135140,0
135141,1
135143,1
135146,1
135147,1
135148,1
135149,0
135153,1
135158,1
135161,1
135162,1
135164,1
135165,1
135166,1
135167,1
135172,1
135173,0
135179,1
135185,0
135188,1
135190,1
135191,0
135193,0
135194,1
135196,0
135197,1
135198,1
135201,1
135203,1
135204,1
135205,1
135208,1
135209,1
135211,0
135212,1
135214,1
135216,1
135219,0
135222,1
135223,1
135224,0
135227,0
135229,1
135230,1
135231,1
135232,1
135233,0
135238,1
135239,1
135241,1
135242,0
135244,1
135246,1
135250,1
135251,1
135252,1
135256,1
135259,0
135261,1
135262,1
135263,0
135264,1
135265,1
135266,1
135267,0
135268,1
135274,1
135275,1
135276,1
135277,1
135278,0
135279,1
135283,1
135285,1
135286,0
135288,0
135289,1
135290,1
135291,0
135292,0
135294,0
135295,0
135298,1
135300,1
135302,1
135304,1
135309,1
135310,0
135312,1
135313,0
135314,1
135318,1
135319,1
135320,1
135321,0
135324,1
135325,1
135326,1
135327,1
135329,0
135330,1
135332,1
135333,1
135334,1
135335,0
135336,1
135337,1
135338,1
135341,1
135345,1
135347,1
135351,1
135352,0
135354,1
135359,0
135360,1
135361,0
135365,1
135366,1
135367,1
135369,1
135371,1
135372,1
135373,1
135375,0
135378,1
135379,1
135381,1
135383,1
135389,1
135390,0
135391,1
135392,1
135393,1
135394,1
135395,0
135396,1
135398,1
135399,0
135404,1
135406,1
135408,0
135411,0
135412,1
135414,1
135415,1
135418,0
135419,0
135420,1
135422,1
135424,1
135427,1
135430,1
135431,0
135434,1
135436,1
135437,0
135438,1
135441,1
135443,1
135452,1
135454,1
135455,1
135456,0
135458,1
135459,1
135460,1
135461,1
135462,0
135465,1
135466,1
135467,1
135470,1
135472,0
135474,1
135475,1
135476,1
135479,0
135481,1
135482,1
135483,1
135484,1
135485,1
135491,1
135492,1
135493,1
135494,1
135496,1
135497,1
135499,1
135502,1
135503,1
135505,1
135506,1
135507,1
135508,1
135509,0
135514,0
135516,1
135518,0
135522,1
135524,1
135528,1
135535,1
135538,1
135540,1
135541,1
135542,1
135543,1
135545,0
135549,1
135550,1
135551,1
135552,1
135554,0
135556,1
135557,1
135561,1
135565,1
135567,1
135568,1
135571,1
135574,1
135575,1
135578,1
135579,1
135585,1
135586,0
135588,0
135590,1
135592,0
135596,1
135599,0
135601,1
135607,1
135608,1
135609,1
135612,1
135613,1
135617,0
135619,1
135620,0
135621,1
135622,1
135623,1
135628,1
135629,1
135630,0
135632,1
135633,0
135635,0
135639,1
135640,1
135647,1
135648,1
135649,1
135651,1
135653,1
135656,1
135658,0
135659,1
135662,1
135663,1
135664,1
135665,1
135666,1
135670,1
135673,1
135674,1
135675,1
135677,1
135680,1
135682,0
135684,1
135688,1
135690,1
135692,1
135693,1
135698,1
135699,0
135700,1
135703,1
135704,0
135705,1
135707,0
135710,0
135715,1
135716,1
135719,0
135723,0
135728,1
135729,1
135732,0
135733,1
135735,1
135736,1
135737,1
135739,1
135744,1
135745,1
135752,0
135753,1
135754,1
135757,1
135758,1
135762,1
135764,1
135765,0
135766,0
135767,1
135776,0
135779,0
135780,0
135782,1
135783,1
135784,1
135785,0
135786,1
135787,0
135789,1
135796,0
135797,1
135802,1
135803,0
135805,0
135806,1
135807,1
135810,1
135812,1
135815,1
135816,1
135819,0
135822,1
135823,1
135824,1
135825,1
135826,1
135828,0
135829,1
135831,1
135832,1
135833,1
135835,1
135839,0
135840,0
135841,1
135842,1
135843,1
135844,1
135848,0
135849,1
135853,1
135854,1
135855,1
135858,1
135860,1
135861,1
135862,1
135863,1
135864,1
135868,1
135870,1
135871,1
135872,0
135873,0
135874,1
135876,1
135877,1
135878,1
135881,0
135883,0
135890,1
135891,1
135892,0
135893,1
135894,1
135897,1
135898,1
135901,0
135902,1
135903,1
135904,1
135907,1
135909,0
135910,0
135912,1
135915,1
135916,1
135917,1
135918,0
135919,0
135920,0
135922,1
135924,0
135927,1
135929,0
135936,1
135939,0
135940,0
135942,1
135943,1
135944,1
135945,0
135946,1
135948,1
135950,0
135954,1
135956,0
135957,1
135958,1
135961,0
135967,0
135968,1
135969,0
135971,1
135973,1
135975,1
135980,1
135982,1
135984,0
135987,1
135988,1
135989,1
135990,1
135992,1
135993,1
135994,1
135996,1
135997,1
135999,0
136001,1
136004,0
136006,1
136007,1
136008,0
136009,1
136010,1
136015,0
136016,1
136018,0
136020,0
136024,1
136028,1
136030,1
136031,1
136032,1
136035,1
136037,1
136038,0
136041,1
136042,1
136043,0
136044,1
136045,1
136046,1
136047,1
136048,1
136051,1
136052,1
136054,1
136057,1
136060,1
136062,1
136063,0
136065,0
136066,1
136067,1
136068,1
136073,1
136075,1
136076,0
136078,1
136080,1
136083,0
136086,1
136091,0
136092,1
136093,0
136094,1
136096,1
136099,1
136101,0
136102,1
136103,0
136105,1
136107,1
136110,0
136113,1
136118,1
136121,1
136123,1
136124,1
136125,1
136129,1
136130,1
136135,0
136136,0
136137,1
136140,1
136142,1
136143,0
136144,1
136149,1
136150,1
136152,1
136154,1
136156,0
136157,1
136158,1
136160,0
136162,1
136164,0
136165,0
136168,0
136170,0
136172,1
136173,1
136175,0
136176,1
136178,0
136181,0
136184,1
136187,0
136188,0
136189,1
136190,0
136194,1
136198,1
136199,0
136200,1
136201,1
136207,0
136208,1
136209,1
136211,0
136214,0
136215,0
136217,1
136218,0
136219,1
136223,1
136224,1
136225,1
136228,0
136229,1
136233,1
136234,1
136236,1
136240,1
136241,0
136244,0
136245,1
136246,1
136247,1
136251,0
136253,1
136254,1
136255,1
136256,0
136257,1
136258,1
136260,0
136263,1
136264,1
136267,1
136268,1
136270,1
136272,1
136274,1
136275,1
136276,0
136277,1
136278,1
136279,1
136280,0
136281,1
136282,1
136285,1
136286,1
136287,1
136288,0
136290,1
136291,1
136293,1
136295,1
136297,0
136299,1
136300,1
136302,1
136303,1
136305,1
136306,1
136307,1
136309,1
136311,1
136312,1
136314,1
136316,1
136317,1
136319,0
136321,0
136322,1
136326,0
136331,1
136332,1
136334,1
136335,0
136336,0
136337,0
136340,1
136342,0
136343,1
136344,1
136345,0
136350,0
136352,1
136354,0
136355,0
136364,1
136365,1
136368,1
136371,0
136372,0
136373,1
136374,1
136376,0
136377,1
136378,0
136382,1
136383,1
136385,0
136386,1
136389,1
136390,1
136391,1
136394,1
136398,1
136399,0
136402,1
136405,1
136408,1
136409,1
136410,1
136411,1
136413,1
136416,1
136417,1
136418,1
136419,0
136420,0
136421,1
136425,0
136428,0
136430,0
136436,1
136437,1
136438,1
136439,1
136442,1
136443,0
136444,0
136445,1
136448,0
136449,1
136450,1
136451,1
136452,1
136453,1
136454,1
136457,1
136458,1
136460,0
136463,1
136467,0
136470,0
136471,0
136472,1
136474,1
136475,1
136479,1
136482,1
136486,1
136491,1
136492,1
136493,0
136495,1
136497,0
136498,1
136499,1
136500,0
136504,0
136506,0
136507,1
136508,1
136512,0
136515,1
136516,0
136518,1
136521,0
136524,1
136525,0
136526,1
136527,1
136529,1
136530,0
136531,1
136533,0
136534,1
136537,0
136538,1
136539,1
136544,1
136545,1
136546,1
136548,1
136549,1
136550,1
136551,1
136552,1
136556,1
136558,1
136560,0
136561,1
136562,0
136563,0
136565,0
136569,1
136572,0
136573,1
136574,1
136576,0
136580,1
136581,1
136583,1
136584,1
136585,1
136589,1
136590,1
136591,1
136592,0
136593,1
136598,1
136599,1
136600,1
136601,0
136602,1
136603,1
136604,0
136609,1
136611,1
136612,0
136616,0
136618,1
136619,1
136620,1
136623,1
136627,1
136629,0
136630,1
136631,0
136632,0
136637,1
136638,1
136642,0
136644,0
136647,0
136649,0
136652,1
136661,1
136665,1
136666,1
136667,1
136670,1
136672,0
136675,0
136676,1
136677,1
136679,1
136680,0
136681,1
136684,1
136685,1
136687,1
136689,1
136693,1
136694,1
136695,1
136700,1
136701,0
136702,1
136703,0
136704,0
136705,1
136709,1
136710,0
136712,1
136713,1
136714,0
136716,1
136718,0
136720,1
136721,1
136722,1
136724,1
136732,1
136733,1
136736,1
136742,1
136743,0
136744,0
136752,1
136754,1
136756,1
136757,0
136759,0
136764,1
136769,0
136770,0
136778,1
136779,1
136780,0
136782,0
136783,1
136784,1
136786,1
136788,1
136790,1
136792,1
136794,1
136795,1
136796,1
136797,1
136799,1
136800,0
136801,0
136806,1
136807,1
136808,0
136814,1
136816,1
136821,1
136824,1
136828,1
136831,0
136832,1
136833,1
136834,1
136835,0
136836,1
136839,1
136845,0
136847,1
136849,0
136851,1
136852,1
136855,1
136856,0
136857,0
136858,1
136862,1
136865,1
136866,0
136867,1
136868,1
136870,1
136872,1
136874,1
136876,1
136877,1
136880,1
136881,0
136882,1
136885,1
136886,1
136887,1
136888,1
136890,1
136892,1
136893,1
136895,1
136896,1
136897,0
136898,0
136900,1
136901,0
136902,1
136903,1
136905,1
136906,0
136907,1
136908,1
136909,1
136910,1
136911,0
136912,1
136913,1
136918,0
136919,1
136920,1
136921,0
136923,1
136924,1
136925,1
136927,1
136928,1
136930,1
136931,1
136934,1
136937,1
136938,1
136939,0
136940,1
136945,1
136946,1
136948,1
136950,1
136954,1
136957,0
136962,1
136963,1
136966,1
136967,0
136969,1
136970,0
136972,0
136973,0
136974,1
136976,1
136978,0
136979,0
136982,0
136983,1
136984,0
136985,1
136986,0
136995,1
136997,1
136998,0
136999,1
137002,1
137009,0
137012,0
137013,1
137014,0
137017,1
137019,1
137020,0
137026,1
137029,1
137031,1
137034,0
137037,0
137040,1
137041,0
137043,1
137044,1
137046,1
137050,0
137053,0
137055,0
137057,1
137062,0
137063,1
137068,1
137071,1
137072,1
137076,1
137078,1
137079,0
137081,1
137086,1
137089,0
137092,0
137101,1
137102,1
137103,1
137104,1
137106,1
137108,1
137110,1
137111,1
137113,0
137114,1
137116,0
137123,1
137124,0
137125,1
137129,1
137131,1
137134,1
137136,1
137140,0
137142,1
137143,1
137144,0
137146,0
137147,0
137148,0
137154,1
137156,1
137160,1
137161,1
137163,1
137164,1
137166,1
137169,1
137172,1
137179,1
137180,1
137185,1
137189,1
137191,1
137192,1
137193,1
137194,1
137195,1
137196,0
137197,1
137200,1
137202,0
137204,1
137205,0
137207,0
137208,0
137209,1
137212,0
137215,1
137217,1
137219,0
137220,1
137221,0
137222,1
137223,1
137225,0
137226,0
137228,0
137230,1
137232,0
137236,1
137237,1
137240,0
137242,1
137243,0
137246,0
137247,0
137248,0
137252,1
137254,1
137255,1
137258,1
137260,1
137261,0
137264,1
137265,1
137266,1
137269,0
137272,0
137274,1
137276,1
137279,0
137280,1
137281,0
137282,0
137283,0
137284,1
137285,0
137288,0
137289,1
137290,1
137291,0
137292,0
137294,1
137296,1
137297,0
137299,1
137300,1
137301,1
137302,1
137303,0
137304,0
137305,0
137307,1
137310,1
137313,1
137315,1
137316,1
137317,1
137319,1
137320,1
137322,1
137323,1
137324,1
137325,1
137326,1
137327,1
137329,0
137331,0
137333,1
137334,1
137337,1
137341,1
137343,0
137344,1
137346,1
137348,1
137349,1
137350,1
137354,1
137355,1
137360,1
137362,1
137363,1
137365,1
137367,0
137369,1
137370,0
137371,1
137373,1
137377,1
137378,0
137379,1
137380,0
137382,1
137383,1
137385,1
137386,1
137387,0
137388,1
137389,1
137390,1
137392,1
137393,0
137395,0
137396,1
137397,1
137398,0
137401,1
137402,0
137403,0
137405,0
137406,1
137408,0
137410,0
137412,1
137414,1
137415,1
137417,1
137418,1
137419,1
137421,0
137424,1
137425,1
137428,1
137429,1
137430,1
137434,1
137435,1
137438,1
137442,1
137445,1
137447,0
137448,1
137449,1
137451,1
137454,1
137455,1
137456,0
137457,0
137459,0
137461,1
137462,1
137466,0
137468,1
137469,1
137471,1
137478,1
137482,1
137483,1
137484,1
137485,1
137487,1
137488,1
137494,1
137498,0
137502,1
137506,0
137509,1
137510,1
137513,1
137520,0
137521,1
137522,1
137523,1
137524,1
137530,1
137531,1
137532,1
137534,1
137535,1
137536,1
137537,1
137538,0
137539,1
137540,1
137542,0
137543,1
137547,1
137548,0
137549,0
137551,1
137553,1
137554,1
137555,0
137556,1
137559,1
137560,1
137565,1
137567,1
137571,1
137572,1
137574,1
137577,1
137578,1
137579,1
137581,1
137582,1
137583,1
137584,1
137585,1
137586,1
137588,1
137590,0
137592,0
137593,1
137595,1
137596,1
137598,1
137599,1
137600,0
137601,1
137602,1
137605,0
137606,1
137607,1
137611,1
137612,1
137614,1
137615,0
137617,1
137621,1
137622,1
137623,1
137624,0
137626,1
137629,1
137631,1
137632,0
137634,0
137635,0
137636,1
137638,1
137639,1
137640,1
137646,0
137648,1
137649,0
137650,1
137651,1
137653,1
137655,1
137656,0
137664,1
137666,1
137668,1
137671,1
137672,0
137673,0
137674,1
137675,1
137677,1
137679,1
137681,1
137682,1
137687,1
137689,1
137690,1
137691,1
137692,1
137695,1
137696,0
137697,0
137698,1
137702,0
137703,1
137707,1
137708,1
137711,1
137712,0
137715,1
137716,1
137718,1
137720,1
137721,1
137722,1
137723,1
137725,1
137726,0
137732,0
137734,1
137735,1
137736,1
137740,1
137745,1
137747,1
137749,0
137753,1
137755,1
137762,1
137764,1
137765,1
137766,1
137769,0
137770,0
137771,1
137772,0
137775,1
137776,1
137777,1
137778,0
137780,1
137781,1
137782,1
137784,0
137785,0
137786,1
137787,1
137790,0
137793,0
137798,1
137799,0
137802,1
137803,1
137804,1
137805,0
137807,0
137808,1
137810,0
137813,1
137815,1
137816,1
137818,1
137819,1
137820,1
137821,1
137823,1
137826,0
137827,0
137828,1
137830,1
137831,1
137833,0
137837,1
137838,1
137840,1
137842,0
137844,0
137845,1
137846,1
137847,1
137848,1
137850,1
137853,0
137854,1
137855,0
137857,1
137858,0
137862,0
137863,1
137865,0
137867,1
137870,1
137874,1
137875,1
137877,0
137879,0
137880,0
137882,0
137883,1
137886,0
137887,0
137888,1
137890,1
137892,0
137894,1
137897,1
137898,1
137902,1
137904,1
137906,1
137907,1
137908,0
137909,0
137910,0
137912,1
137915,1
137916,1
137918,1
137919,1
137920,1
137921,1
137922,1
137923,0
137924,1
137926,1
137928,1
137929,1
137930,1
137935,1
137936,1
137938,1
137939,1
137940,1
137942,1
137944,1
137945,1
137946,1
137947,1
137949,1
137950,1
137952,0
137955,1
137956,1
137957,1
137958,1
137959,1
137960,1
137962,1
137965,0
137972,1
137974,1
137976,0
137977,0
137979,0
137981,1
137991,1
137992,1
137996,1
137997,1
138000,1
138001,1
138003,1
138004,1
138006,1
138007,1
138015,0
138016,1
138018,0
138019,1
138020,1
138023,1
138024,1
138033,1
138036,1
138037,1
138038,1
138040,1
138041,1
138045,1
138050,0
138051,1
138060,1
138061,1
138064,1
138070,0
138072,1
138073,1
138076,1
138077,1
138078,1
138080,1
138082,1
138083,1
138085,1
138087,1
138092,1
138094,1
138095,0
138098,1
138101,1
138102,1
138106,1
138108,0
138110,1
138113,1
138115,1
138119,1
138121,1
138124,1
138126,1
138130,1
138132,1
138133,0
138134,1
138136,1
138137,1
138138,1
138139,1
138140,1
138141,1
138144,1
138145,1
138147,0
138148,1
138149,1
138151,0
138152,1
138153,1
138154,0
138162,1
138164,1
138170,0
138171,1
138174,1
138177,0
138179,1
138180,1
138181,1
138182,0
138183,1
138184,0
138185,1
138186,1
138187,0
138188,1
138189,0
138192,1
138197,1
138198,1
138203,1
138205,1
138207,0
138208,1
138212,0
138213,0
138214,1
138217,0
138218,0
138222,1
138226,1
138229,1
138230,1
138231,1
138233,1
138235,1
138236,1
138237,0
138239,0
138242,1
138244,0
138246,0
138247,1
138248,1
138251,0
138252,1
138253,0
138254,0
138258,1
138261,0
138263,1
138264,1
138265,1
138266,1
138270,1
138277,0
138280,1
138284,1
138288,1
138291,0
138294,0
138301,1
138302,1
138304,1
138306,1
138308,1
138310,0
138311,1
138314,0
138317,1
138318,1
138319,1
138320,0
138322,0
138323,1
138325,1
138331,1
138334,1
138337,0
138339,1
138343,0
138344,1
138347,1
138349,1
138351,1
138352,0
138354,1
138355,1
138356,1
138357,1
138359,1
138362,0
138363,1
138364,1
138368,0
138369,1
138370,1
138371,1
138372,1
138374,0
138378,1
138380,1
138381,1
138382,1
138386,0
138388,1
138389,1
138390,1
138391,1
138393,0
138395,1
138397,1
138398,1
138399,1
138402,1
138405,1
138406,0
138408,1
138411,1
138412,1
138416,1
138418,1
138422,1
138424,0
138426,1
138428,1
138429,0
138430,1
138432,1
138433,0
138434,1
138435,1
138436,0
138437,1
138439,1
138440,1
138441,1
138445,1
138447,1
138448,1
138450,0
138451,1
138461,1
138463,1
138464,1
138466,1
138467,0
138469,1
138470,1
138471,1
138472,1
138473,1
138477,1
138478,1
138482,0
138483,1
138484,1
138485,1
138487,1
138488,1
138489,1
138492,1
138494,1
138495,1
138496,1
138499,0
138501,1
138503,0
138504,1
138508,1
138510,0
138511,1
138512,1
138513,1
138515,1
138516,1
138518,1
138520,1
138521,1
138523,1
138525,1
138528,1
138529,1
138530,1
138531,1
138532,1
138533,1
138534,1
138537,1
138544,1
138548,1
138549,0
138550,1
138553,0
138557,1
138559,1
138560,1
138561,1
138562,1
138565,1
138567,1
138569,0
138570,1
138572,1
138573,1
138574,1
138577,1
138579,1
138580,0
138581,1
138582,1
138585,0
138587,0
138588,0
138590,0
138591,1
138593,1
138596,1
138598,1
138599,1
138600,1
138604,0
138605,1
138609,1
138610,0
138611,1
138614,1
138617,1
138619,1
138622,1
138623,1
138624,0
138625,1
138626,1
138629,0
138630,1
138636,1
138637,1
138641,1
138644,1
138647,1
138649,1
138653,1
138655,1
138661,1
138665,1
138667,1
138669,1
138671,1
138673,1
138675,0
138676,1
138678,1
138679,1
138680,1
138681,1
138687,1
138688,1
138691,1
138693,1
138694,0
138696,0
138697,1
138700,1
138702,1
138706,0
138707,1
138709,1
138710,0
138711,1
138712,1
138713,1
138714,0
138715,1
138717,0
138718,1
138720,1
138722,1
138723,1
138724,1
138725,1
138732,1
138734,0
138737,0
138738,0
138740,0
138741,1
138744,1
138752,1
138753,1
138754,1
138755,0
138756,1
138757,1
138758,1
138759,1
138762,1
138765,1
138766,0
138767,1
138771,1
138772,1
138774,1
138776,1
138778,1
138780,1
138782,1
138784,0
138790,1
138793,1
138794,1
138795,1
138797,1
138799,0
138800,1
138801,1
138802,1
138804,1
138805,1
138806,1
138807,1
138808,1
138809,1
138810,1
138814,1
138821,1
138822,1
138825,1
138830,1
138831,1
138833,0
138836,1
138837,1
138838,1
138842,1
138843,1
138844,1
138845,1
138846,1
138848,1
138852,1
138853,1
138855,1
138860,1
138862,1
138865,0
138866,1
138869,1
138870,1
138872,0
138873,1
138875,1
138880,0
138883,0
138889,1
138891,1
138893,1
138894,1
138895,1
138896,1
138900,1
138902,1
138903,0
138904,1
138907,1
138908,1
138909,1
138912,1
138913,1
138914,1
138918,1
138919,1
138920,1
138921,1
138922,1
138926,1
138928,1
138929,1
138931,0
138933,0
138938,1
138939,1
138940,0
138941,1
138945,1
138947,1
138951,1
138953,0
138959,0
138961,0
138963,0
138968,1
138974,0
138975,0
138977,1
138979,1
138980,0
138981,1
138982,1
138983,1
138985,1
138988,1
138989,1
138995,1
138996,1
139000,1
139001,0
139003,1
139005,1
139006,1
139010,1
139011,1
139012,1
139013,0
139014,0
139015,0
139019,1
139020,1
139021,1
139022,1
139025,1
139029,1
139030,0
139032,0
139035,1
139037,1
139038,1
139040,0
139041,0
139042,1
139043,1
139045,1
139047,1
139048,1
139052,0
139053,0
139054,1
139056,0
139058,1
139059,1
139061,1
139063,1
139067,1
139070,1
139071,1
139074,1
139082,1
139085,1
139088,1
139089,1
139091,1
139094,1
139095,0
139099,0
139100,1
139102,0
139103,0
139105,0
139106,1
139108,1
139109,1
139110,1
139114,1
139115,1
139117,1
139118,0
139120,0
139122,1
139126,0
139127,1
139129,1
139130,1
139132,0
139133,1
139134,1
139135,0
139136,1
139140,1
139142,1
139153,0
139156,1
139157,1
139159,1
139160,1
139164,1
139166,0
139169,1
139172,0
139175,0
139176,1
139183,1
139184,1
139185,1
139186,1
139187,1
139188,1
139189,1
139190,0
139194,1
139196,1
139198,0
139199,1
139201,1
139206,0
139207,1
139208,1
139209,1
139210,1
139212,1
139213,0
139214,0
139215,1
139219,1
139221,1
139222,1
139224,1
139225,1
139228,1
139230,1
139231,1
139232,1
139234,1
139235,1
139240,1
139241,1
139243,1
139245,0
139246,1
139248,0
139249,1
139250,1
139251,1
139255,1
139256,1
139259,1
139260,1
139261,0
139262,1
139264,1
139265,1
139266,1
139267,1
139268,1
139269,1
139271,1
139272,0
139273,1
139274,1
139278,1
139281,1
139283,1
139284,1
139287,1
139288,1
139292,0
139296,1
139297,0
139298,1
139306,1
139309,1
139310,1
139311,1
139313,0
139317,1
139318,1
139319,1
139320,1
139322,1
139324,1
139328,1
139329,1
139330,1
139331,1
139338,0
139341,1
139342,1
139343,1
139347,1
139357,1
139358,1
139360,0
139362,0
139363,1
139365,1
139371,1
139372,1
139373,1
139374,1
139375,1
139376,1
139377,1
139378,0
139379,0
139381,1
139383,1
139384,1
139387,1
139388,0
139392,1
139393,1
139394,0
139395,0
139397,1
139401,0
139403,1
139407,1
139411,0
139415,1
139417,1
139420,1
139422,1
139428,1
139430,1
139432,1
139433,0
139436,1
139437,1
139438,1
139439,0
139440,1
139443,1
139445,1
139446,1
139447,1
139450,1
139451,1
139452,1
139457,1
139459,1
139461,1
139465,1
139466,1
139467,1
139469,1
139470,1
139473,0
139477,0
139488,1
139489,1
139494,1
139495,0
139500,1
139501,1
139502,1
139504,1
139505,1
139506,1
139508,0
139512,1
139513,0
139517,1
139518,0
139523,1
139529,1
139530,1
139536,1
139539,1
139540,1
139541,1
139542,1
139543,0
139544,0
139549,1
139554,1
139556,1
139557,1
139558,1
139559,0
139560,1
139561,0
139562,1
139564,1
139568,0
139569,1
139570,1
139571,0
139575,0
139577,1
139578,1
139580,1
139581,1
139583,1
139592,0
139593,0
139594,0
139595,1
139596,0
139598,1
139599,1
139600,0
139603,1
139605,0
139611,1
139612,1
139613,1
139617,1
139620,1
139622,1
139623,1
139626,1
139629,1
139631,1
139634,1
139635,0
139636,1
139638,0
139641,1
139642,0
139643,1
139647,1
139649,1
139652,0
139656,1
139658,1
139662,1
139664,0
139667,1
139668,1
139670,0
139671,1
139673,1
139674,1
139675,0
139679,1
139680,1
139681,1
139684,1
139685,1
139687,1
139688,0
139689,0
139694,0
139696,1
139697,1
139700,0
139703,1
139705,0
139706,0
139707,1
139708,0
139713,0
139721,1
139722,0
139723,0
139725,1
139727,0
139728,1
139734,0
139736,1
139737,1
139738,1
139739,1
139742,1
139744,1
139746,0
139748,1
139753,1
139755,0
139756,1
139759,1
139761,1
139762,0
139763,0
139766,1
139769,0
139773,0
139775,1
139778,1
139781,1
139782,1
139788,1
139793,1
139798,1
139799,1
139801,1
139803,0
139805,1
139807,1
139808,1
139809,1
139810,1
139814,0
139815,1
139816,0
139818,1
139819,1
139820,0
139821,1
139822,0
139824,1
139826,1
139835,1
139837,1
139838,0
139840,1
139846,1
139849,0
139850,0
139851,0
139854,1
139855,0
139858,1
139860,1
139862,1
139864,1
139865,1
139866,0
139867,1
139868,1
139869,0
139870,1
139871,0
139872,1
139874,1
139877,1
139883,1
139885,1
139888,1
139889,0
139891,0
139893,1
139895,1
139897,1
139898,1
139899,1
139902,1
139903,1
139904,1
139905,1
139908,0
139910,0
139911,0
139912,1
139914,1
139915,1
139917,1
139918,1
139919,0
139920,0
139921,1
139926,0
139930,1
139931,0
139933,1
139934,1
139937,1
139938,1
139939,0
139942,1
139944,1
139945,1
139946,1
139947,1
139948,1
139950,1
139953,1
139954,1
139955,1
139956,1
139965,1
139968,0
139969,1
139970,1
139971,1
139977,1
139978,1
139979,1
139983,0
139984,0
139985,1
139988,1
139989,1
139991,1
139993,1
139994,1
139995,1
139996,1
139997,1
139999,1
140000,1
140003,1
140004,1
140005,1
140007,1
140008,1
140010,1
140011,0
140014,1
140018,1
140019,1
140020,1
140024,1
140025,1
140029,1
140032,1
140033,1
140035,1
140036,1
140037,1
140038,1
140040,1
140045,1
140048,1
140051,1
140052,0
140054,1
140057,0
140061,0
140062,1
140063,0
140067,0
140069,1
140070,1
140072,0
140075,1
140078,1
140082,0
140083,1
140089,1
140092,1
140093,1
140095,1
140097,1
140099,1
140101,1
140102,1
140106,1
140110,1
140114,0
140116,1
140117,1
140118,1
140124,1
140125,0
140127,1
140128,0
140129,1
140134,1
140136,1
140140,1
140143,1
140144,1
140145,0
140147,1
140150,1
140151,1
140152,1
140154,0
140155,1
140156,1
140157,1
140158,0
140160,0
140161,0
140163,1
140167,1
140169,0
140170,0
140171,1
140172,1
140179,1
140184,1
140185,1
140187,1
140189,1
140191,1
140192,1
140193,0
140194,0
140196,1
140198,1
140200,0
140201,1
140203,0
140205,1
140210,1
140211,1
140213,1
140214,1
140215,1
140216,1
140224,1
140225,0
140227,1
140229,1
